

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 14 23:13:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F47Q84
     2                           	fnconf	param5,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,space=0,delta=1,noexec
     6                           	psect	idataBIGRAM,global,class=CODE,space=0,delta=1,noexec
     7                           	psect	idataBANK5,global,class=CODE,space=0,delta=1,noexec
     8                           	psect	idataBANK6,global,class=CODE,space=0,delta=1,noexec
     9                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,space=0,delta=1,noexec
    10                           	psect	nvBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    11                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
    12                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    13                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    14                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    15                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    16                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    17                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    18                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    19                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    20                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec
    21                           	psect	bssBANK10,global,class=BANK10,space=1,delta=1,lowdata,noexec
    22                           	psect	bssBANK11,global,class=BANK11,space=1,delta=1,lowdata,noexec
    23                           	psect	bssBANK12,global,class=BANK12,space=1,delta=1,lowdata,noexec
    24                           	psect	bssBANK13,global,class=BANK13,space=1,delta=1,lowdata,noexec
    25                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec
